2026-01-14 10:36:53.446 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 7616 (C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码)
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-01-14 10:36:54.631 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2489e84a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.637 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.819 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-01-14 10:36:54.827 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1433 ms
2026-01-14 10:36:55.182 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-01-14 10:36:55.294 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-01-14 10:36:57.148 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-01-14 10:36:57.445 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e72fb04, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c4057f9, org.springframework.security.web.header.HeaderWriterFilter@147c00aa, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.security.web.authentication.logout.LogoutFilter@48d44b46, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fedb795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1c9881, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1224e1b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1533338c, org.springframework.security.web.session.SessionManagementFilter@18db3b3c, org.springframework.security.web.access.ExceptionTranslationFilter@254e9709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f9a5e3f]
2026-01-14 10:36:57.988 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:58.006 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-01-14 10:36:58.009 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 4.878 seconds (JVM running for 6.213)
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-01-14 10:37:09.679 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-01-14 10:37:27.510 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.common.config.mvc.GlobalExceptionHandler[0;39m]: 用户密码不正确
com.mock.example.common.exception.BizException: 用户密码不正确
	at com.mock.example.modules.system.service.SysLoginService.login(SysLoginService.java:46)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.mock.example.interfaces.controller.entrance.CeCollegeController$$EnhancerBySpringCGLIB$$e33817e7.importData(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'profession_name' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3409)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3407)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:167)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:498)
	at sun.reflect.GeneratedMethodAccessor152.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy149.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.GeneratedMethodAccessor226.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
	at com.sun.proxy.$Proxy147.update(Unknown Source)
	at com.baomidou.mybatisplus.core.executor.MybatisSimpleExecutor.doUpdate(MybatisSimpleExecutor.java:56)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at com.baomidou.mybatisplus.core.executor.MybatisCachingExecutor.update(MybatisCachingExecutor.java:85)
	at sun.reflect.GeneratedMethodAccessor211.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:82)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62)
	at com.sun.proxy.$Proxy146.update(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor211.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:64)
	at com.sun.proxy.$Proxy146.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:194)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:181)
	at sun.reflect.GeneratedMethodAccessor228.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 127 common frames omitted
2026-04-16 15:32:03.575 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7356 行数据: 院校=江西师范大学, 专业=新闻学 ---
2026-04-16 15:32:03.589 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7357 行数据: 院校=江西师范大学, 专业=广告学 ---
2026-04-16 15:32:03.598 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6491 行数据: 院校=华南农业大学, 专业=行政管理 ---
2026-04-16 15:32:03.606 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7358 行数据: 院校=江西师范大学, 专业=广播电视学 ---
2026-04-16 15:32:03.618 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7359 行数据: 院校=江西师范大学, 专业=历史学 ---
2026-04-16 15:32:03.635 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7360 行数据: 院校=江西师范大学, 专业=文物与博物馆学 ---
2026-04-16 15:32:03.635 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6492 行数据: 院校=华南农业大学, 专业=公共事业管理 ---
2026-04-16 15:32:03.652 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7361 行数据: 院校=江西师范大学, 专业=信息与计算科学 ---
2026-04-16 15:32:03.667 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7362 行数据: 院校=江西师范大学, 专业=数学与应用数学 ---
2026-04-16 15:32:03.671 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6493 行数据: 院校=华南农业大学, 专业=劳动与社会保障 ---
2026-04-16 15:32:03.681 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7363 行数据: 院校=江西师范大学, 专业=物理学 ---
2026-04-16 15:32:03.695 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7364 行数据: 院校=江西师范大学, 专业=化学 ---
2026-04-16 15:32:03.706 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6494 行数据: 院校=华南农业大学, 专业=工业工程 ---
2026-04-16 15:32:03.710 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7365 行数据: 院校=江西师范大学, 专业=应用化学 ---
2026-04-16 15:32:03.726 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7366 行数据: 院校=江西师范大学, 专业=地理信息科学 ---
2026-04-16 15:32:03.740 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7367 行数据: 院校=江西师范大学, 专业=地理科学 ---
2026-04-16 15:32:03.743 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6495 行数据: 院校=华南农业大学, 专业=旅游管理 ---
2026-04-16 15:32:03.757 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7368 行数据: 院校=江西师范大学, 专业=自然地理与资源环境 ---
2026-04-16 15:32:03.768 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7369 行数据: 院校=江西师范大学, 专业=生物技术 ---
2026-04-16 15:32:03.772 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6496 行数据: 院校=华南农业大学, 专业=音乐表演 ---
2026-04-16 15:32:03.785 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7370 行数据: 院校=江西师范大学, 专业=生物科学 ---
2026-04-16 15:32:03.799 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7371 行数据: 院校=江西师范大学, 专业=心理学 ---
2026-04-16 15:32:03.808 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6497 行数据: 院校=华南农业大学, 专业=表演 ---
2026-04-16 15:32:03.815 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7372 行数据: 院校=江西师范大学, 专业=应用心理学 ---
2026-04-16 15:32:03.830 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7373 行数据: 院校=江西师范大学, 专业=统计学 ---
2026-04-16 15:32:03.844 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6498 行数据: 院校=华南农业大学, 专业=动画 ---
2026-04-16 15:32:03.848 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7374 行数据: 院校=江西师范大学, 专业=材料化学 ---
2026-04-16 15:32:03.861 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7375 行数据: 院校=江西师范大学, 专业=电子信息工程 ---
2026-04-16 15:32:03.880 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7376 行数据: 院校=江西师范大学, 专业=通信工程 ---
2026-04-16 15:32:03.880 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6499 行数据: 院校=华南农业大学, 专业=广播电视编导 ---
2026-04-16 15:32:03.894 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7377 行数据: 院校=江西师范大学, 专业=光电信息科学与工程 ---
2026-04-16 15:32:03.910 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7378 行数据: 院校=江西师范大学, 专业=人工智能 ---
2026-04-16 15:32:03.911 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 6500 行数据: 院校=华南农业大学, 专业=服装与服饰设计 ---
2026-04-16 15:32:03.926 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7379 行数据: 院校=江西师范大学, 专业=物联网工程 ---
2026-04-16 15:32:03.944 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 7380 行数据: 院校=江西师范大学, 专业=网络工程 ---
